what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452104954
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452109364
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452130582
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452137703
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452139258
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452152534
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452153537
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452155038
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452164137
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452166489
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452168393
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452174153
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452174888
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452198097
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452199357
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452200046
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452201724
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1666452267359
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1666452278423
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1666452299922
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1666452301711
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1666452302721
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1666452345438
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1666452502184
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1666452502624
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452521683
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1666452523413
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1666452529219
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1666452529439
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1666452540283
